I'll help you implement the necessary changes to fix the password reset token invalidation issue when a user's email address changes. Let's start by exploring the repository structure and understanding the problem.

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -type f -name "*.py" | grep -E "(password|token|reset)" | head -20</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/tests/forms_tests/widget_tests/test_passwordinput.py
/testbed/tests/csrf_tests/csrf_token_error_handler_urls.py
/testbed/tests/template_tests/syntax_tests/test_resetcycle.py
/testbed/tests/auth_tests/test_tokens.py
/testbed/tests/auth_tests/models/no_password.py
/testbed/tests/auth_tests/test_password_reset_timeout_days.py
/testbed/django/contrib/auth/password_validation.py
/testbed/django/contrib/auth/tokens.py
/testbed/django/contrib/auth/management/commands/changepassword.py
/testbed/django/core/management/commands/sqlsequencereset.py</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here're the files and directories up to 2 levels deep in /testbed, excluding hidden items and node_modules:
315M	/testbed
38K	/testbed/AUTHORS
1.5K	/testbed/CONTRIBUTING.rst
300K	/testbed/Django.egg-info
4.0K	/testbed/Django.egg-info/PKG-INFO
289K	/testbed/Django.egg-info/SOURCES.txt
512	/testbed/Django.egg-info/dependency_links.txt
512	/testbed/Django.egg-info/entry_points.txt
512	/testbed/Django.egg-info/not-zip-safe
512	/testbed/Django.egg-info/requires.txt
512	/testbed/Django.egg-info/top_level.txt
512	/testbed/Gruntfile.js
512	/testbed/INSTALL
2.0K	/testbed/LICENSE
13K	/testbed/LICENSE.python
512	/testbed/MANIFEST.in
2.5K	/testbed/README.rst
30M	/testbed/django
1.0K	/testbed/django/__init__.py
512	/testbed/django/__main__.py
5.0K	/testbed/django/__pycache__
35K	/testbed/django/apps
5.0K	/testbed/django/bin
5.6M	/testbed/django/conf
21M	/testbed/django/contrib
579K	/testbed/django/core
1.7M	/testbed/django/db
18K	/testbed/django/dispatch
261K	/testbed/django/forms
77K	/testbed/django/http
46K	/testbed/django/middleware
5.0K	/testbed/django/shortcuts.py
213K	/testbed/django/template
39K	/testbed/django/templatetags
184K	/testbed/django/test
46K	/testbed/django/urls
334K	/testbed/django/utils
175K	/testbed/django/views
7.0M	/testbed/docs
6.0K	/testbed/docs/Makefile
1.0K	/testbed/docs/README.rst
18K	/testbed/docs/_ext
865K	/testbed/docs/_theme
13K	/testbed/docs/conf.py
512	/testbed/docs/contents.txt
43K	/testbed/docs/faq
2.5K	/testbed/docs/glossary.txt
292K	/testbed/docs/howto
